Imagen,Filtro aplicado,Tipo,Entropía,Contraste RMS,SSIM
SATELITAL.png,original,espacial,6.03461054708234,22.106594341185165,1.0
SATELITAL.png,original + erosion,espacial + morfologico,5.597705756445399,15.608721967285733,0.7361746237310844
SATELITAL.png,original + dilatacion,espacial + morfologico,6.330957579196773,28.403696768355815,0.7310117289521681
SATELITAL.png,original + apertura,espacial + morfologico,5.7689977359489975,18.736483875371924,0.8243851760099293
SATELITAL.png,original + clausura,espacial + morfologico,6.072239784464212,23.213104813676235,0.8556541847509392
SATELITAL.png,original + top_hat,espacial + morfologico,3.844107983857806,6.7538559015171495,0.1465742199785521
SATELITAL.png,gaussiano,espacial,5.942960624416427,21.342238123319635,0.9138006487342225
SATELITAL.png,gaussiano + erosion,espacial + morfologico,5.69213139625264,16.852610981936728,0.8998292611632265
SATELITAL.png,gaussiano + dilatacion,espacial + morfologico,6.150559969190909,26.038268382937982,0.8957978825695831
SATELITAL.png,gaussiano + apertura,espacial + morfologico,5.836515916225073,19.662200108243347,0.9494079661058434
SATELITAL.png,gaussiano + clausura,espacial + morfologico,5.956050894084102,21.862760805638754,0.9656842043723238
SATELITAL.png,gaussiano + top_hat,espacial + morfologico,2.5657207679472402,3.7694470631720183,0.054185743102501085
SATELITAL.png,laplaciano,espacial,4.1401606252624035,5.01144376560085,0.15118469216450645
SATELITAL.png,laplaciano + erosion,espacial + morfologico,4.959136867294746,9.60610720887034,0.5659242803348867
SATELITAL.png,laplaciano + dilatacion,espacial + morfologico,5.614026425730091,18.18449679745034,0.12295608954015469
SATELITAL.png,laplaciano + apertura,espacial + morfologico,4.1289081500637,5.386632578843762,0.745744104243544
SATELITAL.png,laplaciano + clausura,espacial + morfologico,4.811530580235158,10.915053421946538,0.1455288452487357
SATELITAL.png,laplaciano + top_hat,espacial + morfologico,4.805205839979887,11.646234811836441,0.10022767708641511
SATELITAL.png,sobel,espacial,4.077543236083897,6.1131183567107055,0.4450129626703949
SATELITAL.png,sobel + erosion,espacial + morfologico,4.668487016368261,11.956672809079155,0.7318181177771729
SATELITAL.png,sobel + dilatacion,espacial + morfologico,4.73957637670229,12.428741892020644,0.5605734758785411
SATELITAL.png,sobel + apertura,espacial + morfologico,3.990182239572299,6.863356459835379,0.821608592093457
SATELITAL.png,sobel + clausura,espacial + morfologico,4.055900490218176,7.14215889744035,0.6057778212396622
SATELITAL.png,sobel + top_hat,espacial + morfologico,3.8677521948603886,8.188098102744277,0.0749574910173121
PROTEINA.png,original,espacial,4.940594193993996,60.48442426805801,1.0
PROTEINA.png,original + erosion,espacial + morfologico,3.328925695340996,33.507217389647536,0.49770055034523236
PROTEINA.png,original + dilatacion,espacial + morfologico,6.191381572605218,83.27255620419702,0.3216054359228116
PROTEINA.png,original + apertura,espacial + morfologico,3.6883742689819017,45.04307235053695,0.6513479827972423
PROTEINA.png,original + clausura,espacial + morfologico,5.588035204889968,62.67541136388118,0.7013001827452561
PROTEINA.png,original + top_hat,espacial + morfologico,3.3907506834200047,22.569976556357453,0.7039668383593025
PROTEINA.png,gaussiano,espacial,5.380033886176534,57.96466810443459,0.90945806864243
PROTEINA.png,gaussiano + erosion,espacial + morfologico,4.356443688188972,36.93705211441138,0.6699751286430043
PROTEINA.png,gaussiano + dilatacion,espacial + morfologico,5.799480134409379,75.58552582004539,0.6745710530319753
PROTEINA.png,gaussiano + apertura,espacial + morfologico,4.78735934232316,48.11943465373592,0.86571303796441
PROTEINA.png,gaussiano + clausura,espacial + morfologico,5.340616415041498,59.18382884490221,0.9482790912810558
PROTEINA.png,gaussiano + top_hat,espacial + morfologico,2.9227867777547734,15.027417363167544,0.5987094115974129
PROTEINA.png,laplaciano,espacial,4.335072327574282,7.23485386165344,-0.05974325377699433
PROTEINA.png,laplaciano + erosion,espacial + morfologico,5.998445712209763,23.11585115073968,0.3480300876682373
PROTEINA.png,laplaciano + dilatacion,espacial + morfologico,5.388391121623965,16.59509179998619,0.10605039747507718
PROTEINA.png,laplaciano + apertura,espacial + morfologico,4.9564511597960035,12.199147077633297,0.644971221222992
PROTEINA.png,laplaciano + clausura,espacial + morfologico,4.714695170191241,11.066218149101577,0.09521502870330326
PROTEINA.png,laplaciano + top_hat,espacial + morfologico,4.354021503481893,8.334967829990374,0.10198761397097793
PROTEINA.png,sobel,espacial,4.416011161013221,13.114233033084728,0.04332073682350925
PROTEINA.png,sobel + erosion,espacial + morfologico,5.147144491723063,27.933471319236606,0.6592494143124386
PROTEINA.png,sobel + dilatacion,espacial + morfologico,5.139549148203885,27.804723310455756,0.477344147527325
PROTEINA.png,sobel + apertura,espacial + morfologico,4.3912034457075615,16.175027754779734,0.8022391360412349
PROTEINA.png,sobel + clausura,espacial + morfologico,4.3851696814951575,16.029945039375402,0.5460387336086244
PROTEINA.png,sobel + top_hat,espacial + morfologico,2.843923456490689,9.980122956278002,0.049142783244333896
GEOESPACIAL.png,original,espacial,7.182919810515613,36.81976294489409,1.0
GEOESPACIAL.png,original + erosion,espacial + morfologico,7.118914910781025,34.24841845044664,0.3324781159334394
GEOESPACIAL.png,original + dilatacion,espacial + morfologico,6.6904676701574255,31.249288039239502,0.3207031652881062
GEOESPACIAL.png,original + apertura,espacial + morfologico,7.031761469729792,32.877287546090265,0.5783248736838705
GEOESPACIAL.png,original + clausura,espacial + morfologico,6.822328060456329,31.680810939353375,0.5549198101196238
GEOESPACIAL.png,original + top_hat,espacial + morfologico,5.383233374754365,21.676180300761974,0.19425589189934694
GEOESPACIAL.png,gaussiano,espacial,6.950950143601708,31.399967049717308,0.7617340595102077
GEOESPACIAL.png,gaussiano + erosion,espacial + morfologico,6.985534762121102,31.51165269365739,0.6028521846495875
GEOESPACIAL.png,gaussiano + dilatacion,espacial + morfologico,6.723843004491811,27.998224775298524,0.6011969438610535
GEOESPACIAL.png,gaussiano + apertura,espacial + morfologico,6.871649352843634,29.819848454177656,0.8297916855009309
GEOESPACIAL.png,gaussiano + clausura,espacial + morfologico,6.776438370215975,28.967686365506744,0.8061775785731146
GEOESPACIAL.png,gaussiano + top_hat,espacial + morfologico,3.821132144936995,9.594802459862258,0.06166542518546182
GEOESPACIAL.png,laplaciano,espacial,5.526452865755201,12.39687045778966,-0.301547281205361
GEOESPACIAL.png,laplaciano + erosion,espacial + morfologico,6.726416188381895,29.11526029299446,0.20702880979616436
GEOESPACIAL.png,laplaciano + dilatacion,espacial + morfologico,6.592188651724996,25.075927132559244,0.1019941536811352
GEOESPACIAL.png,laplaciano + apertura,espacial + morfologico,6.052549227816627,18.932245801990494,0.41946286530994037
GEOESPACIAL.png,laplaciano + clausura,espacial + morfologico,5.991030527874326,17.432863188020853,0.16801651855175065
GEOESPACIAL.png,laplaciano + top_hat,espacial + morfologico,5.551333856623454,18.74360196853786,0.2586457900582088
GEOESPACIAL.png,sobel,espacial,5.84476663303585,16.4327292551217,0.16929259559813611
GEOESPACIAL.png,sobel + erosion,espacial + morfologico,6.641958815975381,30.12950735177619,0.36358341866732724
GEOESPACIAL.png,sobel + dilatacion,espacial + morfologico,6.647582990028848,30.178233627990494,0.31213516611550435
GEOESPACIAL.png,sobel + apertura,espacial + morfologico,5.840274505245982,18.228295666881706,0.6195566621020699
GEOESPACIAL.png,sobel + clausura,espacial + morfologico,5.850342251026698,18.332683683917644,0.4853375437728573
GEOESPACIAL.png,sobel + top_hat,espacial + morfologico,4.895543516433053,17.893272814157335,0.18074934379303995
ESPACIAL.png,original,espacial,6.57567611207802,23.911265382785775,1.0
ESPACIAL.png,original + erosion,espacial + morfologico,6.391266626845907,20.561414441671815,0.4574759849734263
ESPACIAL.png,original + dilatacion,espacial + morfologico,6.589570880874035,25.40422361580813,0.47869191391323196
ESPACIAL.png,original + apertura,espacial + morfologico,6.389641000733866,20.907559154891675,0.6016640279520078
ESPACIAL.png,original + clausura,espacial + morfologico,6.329461517123338,20.443035448372893,0.6577818412212404
ESPACIAL.png,original + top_hat,espacial + morfologico,4.842882702406508,10.986061271410307,0.17867263977978354
ESPACIAL.png,gaussiano,espacial,6.423707946220868,21.539573451816665,0.8210134246452727
ESPACIAL.png,gaussiano + erosion,espacial + morfologico,6.248993541328596,18.642093073323107,0.7242377275462532
ESPACIAL.png,gaussiano + dilatacion,espacial + morfologico,6.537867166556969,24.092264251007474,0.721128956220131
ESPACIAL.png,gaussiano + apertura,espacial + morfologico,6.308119243229368,19.716042986467073,0.8370923721783387
ESPACIAL.png,gaussiano + clausura,espacial + morfologico,6.344963706932525,20.477178111851213,0.8803433074745036
ESPACIAL.png,gaussiano + top_hat,espacial + morfologico,3.6062056874490898,6.020728427365516,0.06811337454567158
ESPACIAL.png,laplaciano,espacial,5.313716964893549,10.022985014104538,-0.33590951090785437
ESPACIAL.png,laplaciano + erosion,espacial + morfologico,5.829749203374303,15.682721704356139,0.20515676691867293
ESPACIAL.png,laplaciano + dilatacion,espacial + morfologico,5.9397671096004565,16.642698933767573,0.11445702558885987
ESPACIAL.png,laplaciano + apertura,espacial + morfologico,5.073030093674373,9.265394088113569,0.4435237103479722
ESPACIAL.png,laplaciano + clausura,espacial + morfologico,5.182884980579182,9.846819193518366,0.18172877703720927
ESPACIAL.png,laplaciano + top_hat,espacial + morfologico,5.466863458624605,15.442588249752907,0.24921338842759583
ESPACIAL.png,sobel,espacial,5.897580044172161,14.906104901178914,0.17459166938674922
ESPACIAL.png,sobel + erosion,espacial + morfologico,6.0955253594909955,19.186049495544964,0.38824005276496365
ESPACIAL.png,sobel + dilatacion,espacial + morfologico,6.29581530076819,22.304930404753414,0.35156739467763665
ESPACIAL.png,sobel + apertura,espacial + morfologico,5.582044944264833,12.97771792473851,0.6135306036679157
ESPACIAL.png,sobel + clausura,espacial + morfologico,5.762807555925308,14.814178308631114,0.5260437907146864
ESPACIAL.png,sobel + top_hat,espacial + morfologico,5.547738436480051,21.96162891973199,0.25559669715331257
INSECTO.png,original,espacial,7.492553866667094,49.290488798169974,1.0
INSECTO.png,original + erosion,espacial + morfologico,7.536640722660925,51.852973336355,0.790181914276645
INSECTO.png,original + dilatacion,espacial + morfologico,7.437925702551762,46.60169748138081,0.7916546447130741
INSECTO.png,original + apertura,espacial + morfologico,7.475016345779473,49.0432647159216,0.9312365406517636
INSECTO.png,original + clausura,espacial + morfologico,7.457131180868438,47.98850142626992,0.9416524169668137
INSECTO.png,original + top_hat,espacial + morfologico,2.114286738074224,11.729426334637802,0.05465689870265298
INSECTO.png,gaussiano,espacial,7.463618346466224,48.119947513536474,0.9813495024312167
INSECTO.png,gaussiano + erosion,espacial + morfologico,7.513719683942143,50.427156487694376,0.8374959523701512
INSECTO.png,gaussiano + dilatacion,espacial + morfologico,7.407271736070814,45.641965365296784,0.8387146989183384
INSECTO.png,gaussiano + apertura,espacial + morfologico,7.449781142267963,47.85733889924402,0.9524824335738172
INSECTO.png,gaussiano + clausura,espacial + morfologico,7.4353464989089995,47.1821819511625,0.9593344565211133
INSECTO.png,gaussiano + top_hat,espacial + morfologico,1.6150052095504375,8.133557685269286,0.03659606133174532
INSECTO.png,laplaciano,espacial,3.448618541810462,6.86055460369311,0.525472346445321
INSECTO.png,laplaciano + erosion,espacial + morfologico,4.474113209799613,25.445599270441786,0.5795368907971019
INSECTO.png,laplaciano + dilatacion,espacial + morfologico,4.485720742858052,22.49352911093853,0.07913083243461042
INSECTO.png,laplaciano + apertura,espacial + morfologico,3.7190991201958994,13.007110688948568,0.6902826225124976
INSECTO.png,laplaciano + clausura,espacial + morfologico,3.753556803461894,11.657123067473371,0.07986893177113848
INSECTO.png,laplaciano + top_hat,espacial + morfologico,3.248183858211441,9.322125646180007,0.06373529855335988
INSECTO.png,sobel,espacial,3.7063745121929226,9.728619934717171,0.6361720303309472
INSECTO.png,sobel + erosion,espacial + morfologico,4.419222569777676,20.40992583217181,0.7704525043441734
INSECTO.png,sobel + dilatacion,espacial + morfologico,4.5614983600701065,23.88076657451646,0.4966813645788003
INSECTO.png,sobel + apertura,espacial + morfologico,3.9075875271372364,11.40877567143195,0.8393719693767158
INSECTO.png,sobel + clausura,espacial + morfologico,4.0680202935387655,13.219887825143676,0.5301882758728235
INSECTO.png,sobel + top_hat,espacial + morfologico,1.8773498027899584,12.356049514918526,0.0431559499373907
